==============LEX TABLE===============

+-----+---------+---------+----------+
|¹    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
|6    |0        |,        |-         |
|7    |0        |d        |-         |
|8    |0        |i        |2         |
|9    |0        |)        |-         |
|10   |1        |{        |-         |
|11   |2        |n        |-         |
|12   |2        |d        |-         |
|13   |2        |i        |3         |
|14   |2        |=        |-         |
|15   |2        |i        |1         |
|16   |2        |+        |-         |
|17   |2        |i        |2         |
|18   |2        |;        |-         |
|19   |3        |r        |-         |
|20   |3        |i        |3         |
|21   |3        |;        |-         |
|22   |4        |}        |-         |
|23   |4        |;        |-         |
|24   |6        |s        |-         |
|25   |6        |f        |-         |
|26   |6        |i        |4         |
|27   |6        |(        |-         |
|28   |6        |s        |-         |
|29   |6        |i        |5         |
|30   |6        |)        |-         |
|31   |7        |{        |-         |
|32   |8        |n        |-         |
|33   |8        |s        |-         |
|34   |8        |i        |6         |
|35   |8        |=        |-         |
|36   |8        |l        |7         |
|37   |8        |;        |-         |
|38   |10       |r        |-         |
|39   |10       |i        |5         |
|40   |10       |;        |-         |
|41   |11       |}        |-         |
|42   |11       |;        |-         |
|43   |12       |i        |8         |
|44   |12       |f        |-         |
|45   |12       |i        |9         |
|46   |12       |(        |-         |
|47   |12       |i        |10        |
|48   |12       |i        |11        |
|49   |12       |)        |-         |
|50   |13       |{        |-         |
|51   |14       |n        |-         |
|52   |14       |d        |-         |
|53   |14       |i        |12        |
|54   |14       |=        |-         |
|55   |14       |l        |13        |
|56   |14       |;        |-         |
|57   |15       |}        |-         |
|58   |16       |b        |-         |
|59   |16       |f        |-         |
|60   |16       |i        |14        |
|61   |16       |(        |-         |
|62   |16       |d        |-         |
|63   |16       |i        |15        |
|64   |16       |)        |-         |
|65   |17       |{        |-         |
|66   |18       |r        |-         |
|67   |18       |i        |15        |
|68   |18       |%        |-         |
|69   |18       |l        |16        |
|70   |18       |&        |-         |
|71   |18       |l        |17        |
|72   |18       |;        |-         |
|73   |19       |}        |-         |
|74   |20       |m        |-         |
|75   |21       |{        |-         |
|76   |23       |n        |-         |
|77   |23       |d        |-         |
